

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb  5 10:52:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K22
  8146                           
  8147                           ;doprnt.c: 1195: }
  8148                           ;doprnt.c: 1196: while(c--) {
  8149  000704  D046               	goto	l1053
  8150  000706                     
  8151                           ;doprnt.c: 1200: {
  8152                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  8153  000706  C0A0  F019         	movff	printf@val,___lldiv@dividend
  8154  00070A  C0A1  F01A         	movff	printf@val+1,___lldiv@dividend+1
  8155  00070E  C0A2  F01B         	movff	printf@val+2,___lldiv@dividend+2
  8156  000712  C0A3  F01C         	movff	printf@val+3,___lldiv@dividend+3
  8157  000716  0100               	movlb	0	; () banked
  8158  000718  51AF               	movf	printf@c& (0+255),w,b
  8159  00071A  0D04               	mullw	4
  8160  00071C  0EF5               	movlw	low _dpowers
  8161  00071E  24F3               	addwf	prodl,w,c
  8162  000720  6EF6               	movwf	tblptrl,c
  8163  000722  0E7C               	movlw	high _dpowers
  8164  000724  20F4               	addwfc	prodh,w,c
  8165  000726  6EF7               	movwf	tblptrh,c
  8166  000728                     	if	0	;There are less than 3 active tblptr bytes
  8167  000728                     	endif
  8168  000728  0009               	tblrd		*+
  8169  00072A  CFF5 F01D          	movff	tablat,___lldiv@divisor
  8170  00072E  0009               	tblrd		*+
  8171  000730  CFF5 F01E          	movff	tablat,___lldiv@divisor+1
  8172  000734  0009               	tblrd		*+
  8173  000736  CFF5 F01F          	movff	tablat,___lldiv@divisor+2
  8174  00073A  000A               	tblrd		*-
  8175  00073C  CFF5 F020          	movff	tablat,___lldiv@divisor+3
  8176  000740  EC20  F013         	call	___lldiv	;wreg free
  8177  000744  C019  F09C         	movff	?___lldiv,printf@tmpval
  8178  000748  C01A  F09D         	movff	?___lldiv+1,printf@tmpval+1
  8179  00074C  C01B  F09E         	movff	?___lldiv+2,printf@tmpval+2
  8180  000750  C01C  F09F         	movff	?___lldiv+3,printf@tmpval+3
  8181                           
  8182                           ;doprnt.c: 1202: tmpval.vd %= 10;
  8183  000754  C09C  F026         	movff	printf@tmpval,___llmod@dividend
  8184  000758  C09D  F027         	movff	printf@tmpval+1,___llmod@dividend+1
  8185  00075C  C09E  F028         	movff	printf@tmpval+2,___llmod@dividend+2
  8186  000760  C09F  F029         	movff	printf@tmpval+3,___llmod@dividend+3
  8187  000764  0E0A               	movlw	10
  8188  000766  6E2A               	movwf	___llmod@divisor,c
  8189  000768  0E00               	movlw	0
  8190  00076A  6E2B               	movwf	___llmod@divisor+1,c
  8191  00076C  0E00               	movlw	0
  8192  00076E  6E2C               	movwf	___llmod@divisor+2,c
  8193  000770  0E00               	movlw	0
  8194  000772  6E2D               	movwf	___llmod@divisor+3,c
  8195  000774  EC44  F014         	call	___llmod	;wreg free
  8196  000778  C026  F09C         	movff	?___llmod,printf@tmpval
  8197  00077C  C027  F09D         	movff	?___llmod+1,printf@tmpval+1
  8198  000780  C028  F09E         	movff	?___llmod+2,printf@tmpval+2
  8199  000784  C029  F09F         	movff	?___llmod+3,printf@tmpval+3
  8200                           
  8201                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  8202  000788  0100               	movlb	0	; () banked
  8203  00078A  519C               	movf	printf@tmpval& (0+255),w,b
  8204  00078C  0F30               	addlw	48
  8205  00078E  ECC9  F018         	call	_putch
  8206  000792                     l1053:
  8207  000792  0100               	movlb	0	; () banked
  8208  000794  07AF               	decf	printf@c& (0+255),f,b
  8209  000796  29AF               	incf	printf@c& (0+255),w,b
  8210  000798  B4D8               	btfsc	status,2,c
  8211  00079A  D008               	goto	l1056
  8212  00079C  D7B4               	goto	l1054
  8213  00079E                     l7342:
  8214                           
  8215                           ; BSR set to: 0
  8216                           ;doprnt.c: 1208: (putch('0') );
  8217  00079E  0E30               	movlw	48
  8218  0007A0  ECC9  F018         	call	_putch
  8219                           
  8220                           ;doprnt.c: 1209: exp--;
  8221  0007A4  0100               	movlb	0	; () banked
  8222  0007A6  07A4               	decf	printf@exp& (0+255),f,b
  8223  0007A8  A0D8               	btfss	status,0,c
  8224  0007AA  07A5               	decf	(printf@exp+1)& (0+255),f,b
  8225  0007AC                     l1056:
  8226                           
  8227                           ; BSR set to: 0
  8228                           
  8229                           ; BSR set to: 0
  8230  0007AC  BFA5               	btfsc	(printf@exp+1)& (0+255),7,b
  8231  0007AE  D005               	goto	u6920
  8232  0007B0  51A5               	movf	(printf@exp+1)& (0+255),w,b
  8233  0007B2  E1F5               	bnz	l7342
  8234  0007B4  05A4               	decf	printf@exp& (0+255),w,b
  8235  0007B6  B0D8               	btfsc	status,0,c
  8236  0007B8  D7F2               	goto	l1057
  8237  0007BA                     u6920:
  8238                           
  8239                           ; BSR set to: 0
  8240                           ;doprnt.c: 1210: }
  8241                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  8242                           
  8243                           ; BSR set to: 0
  8244  0007BA  BFAE               	btfsc	(printf@prec+1)& (0+255),7,b
  8245  0007BC  D009               	goto	l1059
  8246  0007BE  51AE               	movf	(printf@prec+1)& (0+255),w,b
  8247  0007C0  E104               	bnz	u6930
  8248  0007C2  0E09               	movlw	9
  8249  0007C4  5DAD               	subwf	printf@prec& (0+255),w,b
  8250  0007C6  A0D8               	btfss	status,0,c
  8251  0007C8  D003               	goto	l1059
  8252  0007CA                     u6930:
  8253                           
  8254                           ; BSR set to: 0
  8255                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  8256  0007CA  0E08               	movlw	8
  8257  0007CC  6FAF               	movwf	printf@c& (0+255),b
  8258  0007CE  D002               	goto	l1060
  8259  0007D0                     l1059:
  8260                           
  8261                           ; BSR set to: 0
  8262                           ;doprnt.c: 1213: else
  8263                           ;doprnt.c: 1214: c = prec;
  8264  0007D0  C0AD  F0AF         	movff	printf@prec,printf@c
  8265  0007D4                     l1060:
  8266                           
  8267                           ; BSR set to: 0
  8268                           ;doprnt.c: 1215: prec -= c;
  8269                           
  8270                           ; BSR set to: 0
  8271  0007D4  51AF               	movf	printf@c& (0+255),w,b
  8272  0007D6  5FAD               	subwf	printf@prec& (0+255),f,b
  8273  0007D8  0E00               	movlw	0
  8274  0007DA  BFAF               	btfsc	printf@c& (0+255),7,b
  8275  0007DC  0EFF               	movlw	255
  8276  0007DE  5BAE               	subwfb	(printf@prec+1)& (0+255),f,b
  8277                           
  8278                           ; BSR set to: 0
  8279                           ;doprnt.c: 1219: if(c)
  8280  0007E0  51AF               	movf	printf@c& (0+255),w,b
  8281  0007E2  B4D8               	btfsc	status,2,c
  8282  0007E4  D003               	goto	l1061
  8283                           
  8284                           ; BSR set to: 0
  8285                           ;doprnt.c: 1221: (putch('.') );
  8286  0007E6  0E2E               	movlw	46
  8287  0007E8  ECC9  F018         	call	_putch
  8288  0007EC                     l1061:
  8289                           
  8290                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  8291  0007EC  0100               	movlb	0	; () banked
  8292  0007EE  51AF               	movf	printf@c& (0+255),w,b
  8293  0007F0  EC46  F00A         	call	_scale
  8294  0007F4  C06C  F093         	movff	?_scale,_printf$2861
  8295  0007F8  C06D  F094         	movff	?_scale+1,_printf$2861+1
  8296  0007FC  C06E  F095         	movff	?_scale+2,_printf$2861+2
  8297                           
  8298                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  8299  000800  C0A8  F063         	movff	printf@fval,___ftmul@f2
  8300  000804  C0A9  F064         	movff	printf@fval+1,___ftmul@f2+1
  8301  000808  C0AA  F065         	movff	printf@fval+2,___ftmul@f2+2
  8302  00080C  C093  F060         	movff	_printf$2861,___ftmul@f1
  8303  000810  C094  F061         	movff	_printf$2861+1,___ftmul@f1+1
  8304  000814  C095  F062         	movff	_printf$2861+2,___ftmul@f1+2
  8305  000818  EC05  F010         	call	___ftmul	;wreg free
  8306  00081C  C060  F073         	movff	?___ftmul,___fttol@f1
  8307  000820  C061  F074         	movff	?___ftmul+1,___fttol@f1+1
  8308  000824  C062  F075         	movff	?___ftmul+2,___fttol@f1+2
  8309  000828  EC89  F00F         	call	___fttol	;wreg free
  8310  00082C  C073  F0A0         	movff	?___fttol,printf@val
  8311  000830  C074  F0A1         	movff	?___fttol+1,printf@val+1
  8312  000834  C075  F0A2         	movff	?___fttol+2,printf@val+2
  8313  000838  C076  F0A3         	movff	?___fttol+3,printf@val+3
  8314                           
  8315                           ;doprnt.c: 1228: while(c--) {
  8316  00083C  D06D               	goto	l1062
  8317  00083E                     
  8318                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  8319  00083E  C0A0  F019         	movff	printf@val,___lldiv@dividend
  8320  000842  C0A1  F01A         	movff	printf@val+1,___lldiv@dividend+1
  8321  000846  C0A2  F01B         	movff	printf@val+2,___lldiv@dividend+2
  8322  00084A  C0A3  F01C         	movff	printf@val+3,___lldiv@dividend+3
  8323  00084E  0100               	movlb	0	; () banked
  8324  000850  51AF               	movf	printf@c& (0+255),w,b
  8325  000852  0D04               	mullw	4
  8326  000854  0EF5               	movlw	low _dpowers
  8327  000856  24F3               	addwf	prodl,w,c
  8328  000858  6EF6               	movwf	tblptrl,c
  8329  00085A  0E7C               	movlw	high _dpowers
  8330  00085C  20F4               	addwfc	prodh,w,c
  8331  00085E  6EF7               	movwf	tblptrh,c
  8332  000860                     	if	0	;There are less than 3 active tblptr bytes
  8333  000860                     	endif
  8334  000860  0009               	tblrd		*+
  8335  000862  CFF5 F01D          	movff	tablat,___lldiv@divisor
  8336  000866  0009               	tblrd		*+
  8337  000868  CFF5 F01E          	movff	tablat,___lldiv@divisor+1
  8338  00086C  0009               	tblrd		*+
  8339  00086E  CFF5 F01F          	movff	tablat,___lldiv@divisor+2
  8340  000872  000A               	tblrd		*-
  8341  000874  CFF5 F020          	movff	tablat,___lldiv@divisor+3
  8342  000878  EC20  F013         	call	___lldiv	;wreg free
  8343  00087C  C019  F09C         	movff	?___lldiv,printf@tmpval
  8344  000880  C01A  F09D         	movff	?___lldiv+1,printf@tmpval+1
  8345  000884  C01B  F09E         	movff	?___lldiv+2,printf@tmpval+2
  8346  000888  C01C  F09F         	movff	?___lldiv+3,printf@tmpval+3
  8347                           
  8348                           ;doprnt.c: 1230: tmpval.vd %= 10;
  8349  00088C  C09C  F026         	movff	printf@tmpval,___llmod@dividend
  8350  000890  C09D  F027         	movff	printf@tmpval+1,___llmod@dividend+1
  8351  000894  C09E  F028         	movff	printf@tmpval+2,___llmod@dividend+2
  8352  000898  C09F  F029         	movff	printf@tmpval+3,___llmod@dividend+3
  8353  00089C  0E0A               	movlw	10
  8354  00089E  6E2A               	movwf	___llmod@divisor,c
  8355  0008A0  0E00               	movlw	0
  8356  0008A2  6E2B               	movwf	___llmod@divisor+1,c
  8357  0008A4  0E00               	movlw	0
  8358  0008A6  6E2C               	movwf	___llmod@divisor+2,c
  8359  0008A8  0E00               	movlw	0
  8360  0008AA  6E2D               	movwf	___llmod@divisor+3,c
  8361  0008AC  EC44  F014         	call	___llmod	;wreg free
  8362  0008B0  C026  F09C         	movff	?___llmod,printf@tmpval
  8363  0008B4  C027  F09D         	movff	?___llmod+1,printf@tmpval+1
  8364  0008B8  C028  F09E         	movff	?___llmod+2,printf@tmpval+2
  8365  0008BC  C029  F09F         	movff	?___llmod+3,printf@tmpval+3
  8366                           
  8367                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  8368  0008C0  0100               	movlb	0	; () banked
  8369  0008C2  519C               	movf	printf@tmpval& (0+255),w,b
  8370  0008C4  0F30               	addlw	48
  8371  0008C6  ECC9  F018         	call	_putch
  8372                           
  8373                           ;doprnt.c: 1232: val %= dpowers[c];
  8374  0008CA  C0A0  F026         	movff	printf@val,___llmod@dividend
  8375  0008CE  C0A1  F027         	movff	printf@val+1,___llmod@dividend+1
  8376  0008D2  C0A2  F028         	movff	printf@val+2,___llmod@dividend+2
  8377  0008D6  C0A3  F029         	movff	printf@val+3,___llmod@dividend+3
  8378  0008DA  0100               	movlb	0	; () banked
  8379  0008DC  51AF               	movf	printf@c& (0+255),w,b
  8380  0008DE  0D04               	mullw	4
  8381  0008E0  0EF5               	movlw	low _dpowers
  8382  0008E2  24F3               	addwf	prodl,w,c
  8383  0008E4  6EF6               	movwf	tblptrl,c
  8384  0008E6  0E7C               	movlw	high _dpowers
  8385  0008E8  20F4               	addwfc	prodh,w,c
  8386  0008EA  6EF7               	movwf	tblptrh,c
  8387  0008EC                     	if	0	;There are less than 3 active tblptr bytes
  8388  0008EC                     	endif
  8389  0008EC  0009               	tblrd		*+
  8390  0008EE  CFF5 F02A          	movff	tablat,___llmod@divisor
  8391  0008F2  0009               	tblrd		*+
  8392  0008F4  CFF5 F02B          	movff	tablat,___llmod@divisor+1
  8393  0008F8  0009               	tblrd		*+
  8394  0008FA  CFF5 F02C          	movff	tablat,___llmod@divisor+2
  8395  0008FE  000A               	tblrd		*-
  8396  000900  CFF5 F02D          	movff	tablat,___llmod@divisor+3
  8397  000904  EC44  F014         	call	___llmod	;wreg free
  8398  000908  C026  F0A0         	movff	?___llmod,printf@val
  8399  00090C  C027  F0A1         	movff	?___llmod+1,printf@val+1
  8400  000910  C028  F0A2         	movff	?___llmod+2,printf@val+2
  8401  000914  C029  F0A3         	movff	?___llmod+3,printf@val+3
  8402  000918                     l1062:
  8403  000918  0100               	movlb	0	; () banked
  8404  00091A  07AF               	decf	printf@c& (0+255),f,b
  8405  00091C  29AF               	incf	printf@c& (0+255),w,b
  8406  00091E  B4D8               	btfsc	status,2,c
  8407  000920  D008               	goto	l1065
  8408  000922  D78D               	goto	l1063
  8409  000924                     
  8410                           ; BSR set to: 0
  8411                           ;doprnt.c: 1236: (putch('0') );
  8412                           
  8413                           ; BSR set to: 0
  8414  000924  0E30               	movlw	48
  8415  000926  ECC9  F018         	call	_putch
  8416                           
  8417                           ;doprnt.c: 1237: prec--;
  8418  00092A  0100               	movlb	0	; () banked
  8419  00092C  07AD               	decf	printf@prec& (0+255),f,b
  8420  00092E  A0D8               	btfss	status,0,c
  8421  000930  07AE               	decf	(printf@prec+1)& (0+255),f,b
  8422  000932                     l1065:
  8423                           
  8424                           ; BSR set to: 0
  8425                           
  8426                           ; BSR set to: 0
  8427  000932  51AD               	movf	printf@prec& (0+255),w,b
  8428  000934  11AE               	iorwf	(printf@prec+1)& (0+255),w,b
  8429  000936  B4D8               	btfsc	status,2,c
  8430  000938  D124               	goto	u7170
  8431  00093A  D7F4               	goto	l1066
  8432  00093C                     l1019:
  8433                           
  8434                           ; BSR set to: 0
  8435                           ;doprnt.c: 1246: }
  8436                           ;doprnt.c: 1253: {
  8437                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  8438                           
  8439                           ; BSR set to: 0
  8440  00093C  C098  FFD9         	movff	printf@ap,fsr2l
  8441  000940  C099  FFDA         	movff	printf@ap+1,fsr2h
  8442  000944  CFDE F0A0          	movff	postinc2,printf@val
  8443  000948  CFDD F0A1          	movff	postdec2,printf@val+1
  8444  00094C  0E00               	movlw	0
  8445  00094E  BFA1               	btfsc	(printf@val+1)& (0+255),7,b
  8446  000950  0EFF               	movlw	-1
  8447  000952  6FA2               	movwf	(printf@val+2)& (0+255),b
  8448  000954  6FA3               	movwf	(printf@val+3)& (0+255),b
  8449                           
  8450                           ; BSR set to: 0
  8451  000956  0E02               	movlw	2
  8452  000958  2798               	addwf	printf@ap& (0+255),f,b
  8453  00095A  0E00               	movlw	0
  8454  00095C  2399               	addwfc	(printf@ap+1)& (0+255),f,b
  8455                           
  8456                           ; BSR set to: 0
  8457                           ;doprnt.c: 1261: if((long)val < 0) {
  8458  00095E  AFA3               	btfss	(printf@val+3)& (0+255),7,b
  8459  000960  D00A               	goto	l1068
  8460                           
  8461                           ; BSR set to: 0
  8462                           ;doprnt.c: 1262: flag |= 0x03;
  8463  000962  0E03               	movlw	3
  8464  000964  13A6               	iorwf	printf@flag& (0+255),f,b
  8465                           
  8466                           ; BSR set to: 0
  8467                           ;doprnt.c: 1263: val = -val;
  8468  000966  1FA3               	comf	(printf@val+3)& (0+255),f,b
  8469  000968  1FA2               	comf	(printf@val+2)& (0+255),f,b
  8470  00096A  1FA1               	comf	(printf@val+1)& (0+255),f,b
  8471  00096C  6DA0               	negf	printf@val& (0+255),b
  8472  00096E  0E00               	movlw	0
  8473  000970  23A1               	addwfc	(printf@val+1)& (0+255),f,b
  8474  000972  23A2               	addwfc	(printf@val+2)& (0+255),f,b
  8475  000974  23A3               	addwfc	(printf@val+3)& (0+255),f,b
  8476  000976                     l1068:
  8477                           
  8478                           ; BSR set to: 0
  8479                           ;doprnt.c: 1264: }
  8480                           ;doprnt.c: 1266: }
  8481                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  8482                           
  8483                           ; BSR set to: 0
  8484  000976  51AD               	movf	printf@prec& (0+255),w,b
  8485  000978  11AE               	iorwf	(printf@prec+1)& (0+255),w,b
  8486  00097A  A4D8               	btfss	status,2,c
  8487  00097C  D008               	goto	l1069
  8488                           
  8489                           ; BSR set to: 0
  8490  00097E  51A0               	movf	printf@val& (0+255),w,b
  8491  000980  11A1               	iorwf	(printf@val+1)& (0+255),w,b
  8492  000982  11A2               	iorwf	(printf@val+2)& (0+255),w,b
  8493  000984  11A3               	iorwf	(printf@val+3)& (0+255),w,b
  8494  000986  A4D8               	btfss	status,2,c
  8495  000988  D002               	goto	l1069
  8496                           
  8497                           ; BSR set to: 0
  8498                           ;doprnt.c: 1291: prec++;
  8499  00098A  4BAD               	infsnz	printf@prec& (0+255),f,b
  8500  00098C  2BAE               	incf	(printf@prec+1)& (0+255),f,b
  8501  00098E                     l1069:
  8502                           
  8503                           ; BSR set to: 0
  8504                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  8505                           
  8506                           ; BSR set to: 0
  8507  00098E  0E01               	movlw	1
  8508  000990  6FAF               	movwf	printf@c& (0+255),b
  8509  000992                     l7396:
  8510                           
  8511                           ; BSR set to: 0
  8512  000992  0E0A               	movlw	10
  8513  000994  19AF               	xorwf	printf@c& (0+255),w,b
  8514  000996  B4D8               	btfsc	status,2,c
  8515  000998  D018               	goto	u7020
  8516                           
  8517                           ; BSR set to: 0
  8518                           ;doprnt.c: 1306: if(val < dpowers[c])
  8519                           
  8520                           ; BSR set to: 0
  8521                           
  8522                           ; BSR set to: 0
  8523  00099A  51AF               	movf	printf@c& (0+255),w,b
  8524  00099C  0D04               	mullw	4
  8525  00099E  0EF5               	movlw	low _dpowers
  8526  0009A0  24F3               	addwf	prodl,w,c
  8527  0009A2  6EF6               	movwf	tblptrl,c
  8528  0009A4  0E7C               	movlw	high _dpowers
  8529  0009A6  20F4               	addwfc	prodh,w,c
  8530  0009A8  6EF7               	movwf	tblptrh,c
  8531  0009AA                     	if	0	;There are less than 3 active tblptr bytes
  8532  0009AA                     	endif
  8533  0009AA  0009               	tblrd		*+
  8534  0009AC  50F5               	movf	tablat,w,c
  8535  0009AE  5DA0               	subwf	printf@val& (0+255),w,b
  8536  0009B0  0009               	tblrd		*+
  8537  0009B2  50F5               	movf	tablat,w,c
  8538  0009B4  59A1               	subwfb	(printf@val+1)& (0+255),w,b
  8539  0009B6  0009               	tblrd		*+
  8540  0009B8  50F5               	movf	tablat,w,c
  8541  0009BA  59A2               	subwfb	(printf@val+2)& (0+255),w,b
  8542  0009BC  0009               	tblrd		*+
  8543  0009BE  50F5               	movf	tablat,w,c
  8544  0009C0  59A3               	subwfb	(printf@val+3)& (0+255),w,b
  8545  0009C2  A0D8               	btfss	status,0,c
  8546  0009C4  D002               	goto	u7020
  8547                           
  8548                           ; BSR set to: 0
  8549                           
  8550                           ; BSR set to: 0
  8551                           
  8552                           ; BSR set to: 0
  8553                           ;doprnt.c: 1307: break;
  8554  0009C6  2BAF               	incf	printf@c& (0+255),f,b
  8555  0009C8  D7E4               	goto	l7396
  8556  0009CA                     u7020:
  8557                           
  8558                           ; BSR set to: 0
  8559                           ;doprnt.c: 1339: if(c < prec)
  8560                           
  8561                           ; BSR set to: 0
  8562  0009CA  0E80               	movlw	128
  8563  0009CC  BFAF               	btfsc	printf@c& (0+255),7,b
  8564  0009CE  0E7F               	movlw	127
  8565  0009D0  6F8D               	movwf	??_printf& (0+255),b
  8566  0009D2  51AD               	movf	printf@prec& (0+255),w,b
  8567  0009D4  5DAF               	subwf	printf@c& (0+255),w,b
  8568  0009D6  51AE               	movf	(printf@prec+1)& (0+255),w,b
  8569  0009D8  0A80               	xorlw	128
  8570  0009DA  598D               	subwfb	??_printf& (0+255),w,b
  8571  0009DC  B0D8               	btfsc	status,0,c
  8572  0009DE  D003               	goto	l1073
  8573                           
  8574                           ; BSR set to: 0
  8575                           ;doprnt.c: 1340: c = prec;
  8576  0009E0  C0AD  F0AF         	movff	printf@prec,printf@c
  8577  0009E4  D010               	goto	l1075
  8578  0009E6                     l1073:
  8579                           
  8580                           ; BSR set to: 0
  8581                           ;doprnt.c: 1341: else if(prec < c)
  8582                           
  8583                           ; BSR set to: 0
  8584  0009E6  51AE               	movf	(printf@prec+1)& (0+255),w,b
  8585  0009E8  0A80               	xorlw	128
  8586  0009EA  6F8D               	movwf	??_printf& (0+255),b
  8587  0009EC  51AF               	movf	printf@c& (0+255),w,b
  8588  0009EE  5DAD               	subwf	printf@prec& (0+255),w,b
  8589  0009F0  0E80               	movlw	128
  8590  0009F2  BFAF               	btfsc	printf@c& (0+255),7,b
  8591  0009F4  0E7F               	movlw	127
  8592  0009F6  598D               	subwfb	??_printf& (0+255),w,b
  8593  0009F8  B0D8               	btfsc	status,0,c
  8594  0009FA  D005               	goto	l1075
  8595                           
  8596                           ; BSR set to: 0
  8597                           ;doprnt.c: 1342: prec = c;
  8598  0009FC  51AF               	movf	printf@c& (0+255),w,b
  8599  0009FE  6FAD               	movwf	printf@prec& (0+255),b
  8600  000A00  6BAE               	clrf	(printf@prec+1)& (0+255),b
  8601  000A02  BFAD               	btfsc	printf@prec& (0+255),7,b
  8602  000A04  07AE               	decf	(printf@prec+1)& (0+255),f,b
  8603  000A06                     l1075:
  8604                           
  8605                           ; BSR set to: 0
  8606                           ;doprnt.c: 1345: if(width && flag & 0x03)
  8607                           
  8608                           ; BSR set to: 0
  8609                           
  8610                           ; BSR set to: 0
  8611  000A06  51AB               	movf	printf@width& (0+255),w,b
  8612  000A08  11AC               	iorwf	(printf@width+1)& (0+255),w,b
  8613  000A0A  B4D8               	btfsc	status,2,c
  8614  000A0C  D00D               	goto	l1076
  8615                           
  8616                           ; BSR set to: 0
  8617  000A0E  0E03               	movlw	3
  8618  000A10  15A6               	andwf	printf@flag& (0+255),w,b
  8619  000A12  6F8D               	movwf	??_printf& (0+255),b
  8620  000A14  0E00               	movlw	0
  8621  000A16  15A7               	andwf	(printf@flag+1)& (0+255),w,b
  8622  000A18  6F8E               	movwf	(??_printf+1)& (0+255),b
  8623  000A1A  518D               	movf	??_printf& (0+255),w,b
  8624  000A1C  118E               	iorwf	(??_printf+1)& (0+255),w,b
  8625  000A1E  B4D8               	btfsc	status,2,c
  8626  000A20  D003               	goto	l1076
  8627                           
  8628                           ; BSR set to: 0
  8629                           ;doprnt.c: 1346: width--;
  8630  000A22  07AB               	decf	printf@width& (0+255),f,b
  8631  000A24  A0D8               	btfss	status,0,c
  8632  000A26  07AC               	decf	(printf@width+1)& (0+255),f,b
  8633  000A28                     l1076:
  8634                           
  8635                           ; BSR set to: 0
  8636                           ;doprnt.c: 1348: if(flag & 0x4000) {
  8637                           
  8638                           ; BSR set to: 0
  8639  000A28  ADA7               	btfss	(printf@flag+1)& (0+255),6,b
  8640  000A2A  D013               	goto	l1079
  8641                           
  8642                           ; BSR set to: 0
  8643                           ;doprnt.c: 1349: if(width > prec)
  8644  000A2C  51AB               	movf	printf@width& (0+255),w,b
  8645  000A2E  5DAD               	subwf	printf@prec& (0+255),w,b
  8646  000A30  51AE               	movf	(printf@prec+1)& (0+255),w,b
  8647  000A32  0A80               	xorlw	128
  8648  000A34  6F8D               	movwf	??_printf& (0+255),b
  8649  000A36  51AC               	movf	(printf@width+1)& (0+255),w,b
  8650  000A38  0A80               	xorlw	128
  8651  000A3A  598D               	subwfb	??_printf& (0+255),w,b
  8652  000A3C  B0D8               	btfsc	status,0,c
  8653  000A3E  D005               	goto	l1078
  8654                           
  8655                           ; BSR set to: 0
  8656                           ;doprnt.c: 1350: width -= prec;
  8657  000A40  51AD               	movf	printf@prec& (0+255),w,b
  8658  000A42  5FAB               	subwf	printf@width& (0+255),f,b
  8659  000A44  51AE               	movf	(printf@prec+1)& (0+255),w,b
  8660  000A46  5BAC               	subwfb	(printf@width+1)& (0+255),f,b
  8661  000A48  D004               	goto	l1079
  8662  000A4A                     l1078:
  8663                           
  8664                           ; BSR set to: 0
  8665                           ;doprnt.c: 1351: else
  8666                           ;doprnt.c: 1352: width = 0;
  8667                           
  8668                           ; BSR set to: 0
  8669  000A4A  0E00               	movlw	0
  8670  000A4C  6FAC               	movwf	(printf@width+1)& (0+255),b
  8671  000A4E  0E00               	movlw	0
  8672  000A50  6FAB               	movwf	printf@width& (0+255),b
  8673  000A52                     l1079:
  8674                           
  8675                           ; BSR set to: 0
  8676                           ;doprnt.c: 1353: }
  8677                           ;doprnt.c: 1381: if(width > c)
  8678                           
  8679                           ; BSR set to: 0
  8680                           
  8681                           ; BSR set to: 0
  8682  000A52  0E80               	movlw	128
  8683  000A54  BFAF               	btfsc	printf@c& (0+255),7,b
  8684  000A56  0E7F               	movlw	127
  8685  000A58  6F8D               	movwf	??_printf& (0+255),b
  8686  000A5A  51AB               	movf	printf@width& (0+255),w,b
  8687  000A5C  5DAF               	subwf	printf@c& (0+255),w,b
  8688  000A5E  51AC               	movf	(printf@width+1)& (0+255),w,b
  8689  000A60  0A80               	xorlw	128
  8690  000A62  598D               	subwfb	??_printf& (0+255),w,b
  8691  000A64  B0D8               	btfsc	status,0,c
  8692  000A66  D007               	goto	l1080
  8693                           
  8694                           ; BSR set to: 0
  8695                           ;doprnt.c: 1382: width -= c;
  8696  000A68  51AF               	movf	printf@c& (0+255),w,b
  8697  000A6A  5FAB               	subwf	printf@width& (0+255),f,b
  8698  000A6C  0E00               	movlw	0
  8699  000A6E  BFAF               	btfsc	printf@c& (0+255),7,b
  8700  000A70  0EFF               	movlw	255
  8701  000A72  5BAC               	subwfb	(printf@width+1)& (0+255),f,b
  8702  000A74  D004               	goto	l1081
  8703  000A76                     l1080:
  8704                           
  8705                           ; BSR set to: 0
  8706                           ;doprnt.c: 1383: else
  8707                           ;doprnt.c: 1384: width = 0;
  8708                           
  8709                           ; BSR set to: 0
  8710  000A76  0E00               	movlw	0
  8711  000A78  6FAC               	movwf	(printf@width+1)& (0+255),b
  8712  000A7A  0E00               	movlw	0
  8713  000A7C  6FAB               	movwf	printf@width& (0+255),b
  8714  000A7E                     l1081:
  8715                           
  8716                           ; BSR set to: 0
  8717                           ;doprnt.c: 1387: if(flag & 0x04) {
  8718                           
  8719                           ; BSR set to: 0
  8720  000A7E  A5A6               	btfss	printf@flag& (0+255),2,b
  8721  000A80  D01A               	goto	l1082
  8722                           
  8723                           ; BSR set to: 0
  8724                           ;doprnt.c: 1392: if(flag & 0x03)
  8725  000A82  0E03               	movlw	3
  8726  000A84  15A6               	andwf	printf@flag& (0+255),w,b
  8727  000A86  6F8D               	movwf	??_printf& (0+255),b
  8728  000A88  0E00               	movlw	0
  8729  000A8A  15A7               	andwf	(printf@flag+1)& (0+255),w,b
  8730  000A8C  6F8E               	movwf	(??_printf+1)& (0+255),b
